Active Moiety,Sponsor,Date Issued,,
Calcitriol,Abbott Laboratories,9/17/99,,
Calcitriol,Galderma Laboratories,10/13/10,,
Canagliflozin,"Janssen Pharmaceuticals, Inc.",3/18/14,,
Candesartan,Astra Pharmaceuticals,3/15/99,,
Capecitabine,"Hoffmann-La Roche, Inc.",3/16/05,,
Carbamazepine,"Shire Development, Inc.",9/7/05,,
Carboplatin,Bristol-Myers Squibb Company,4/11/01,,
Carfilzomib,"Onyx Therapeutics, Inc.",3/17/15,,
Cariprazine,Forest Research Institute,2/3/17,,
Carteolol,CIBA Vision Corporation,10/15/99,,
Carvedilol,SmithKline Beecham Pharmaceuticals,12/23/98,,
Caspofungin,Merck Research Laboratories,1/26/01,,
ceftolozane/tazobactam,Cubist Pharm,2/8/22,,
Celecoxib,G.D. Searle & Co.,4/24/00,,
Cemiplimab-rwlc,"Regeneron Pharmaceuticals, Incorporated",12/3/18,,
cenobamate,SK Life Science Inc,8/15/22,,
Cerivastatin,Bayer Corporation Pharmaceutical,2/29/00,,
Cetirizine,Pfizer Pharmaceuticals,9/3/99,,
Cilostazol,"Otsuka Pharmaceutical Co., Ltd.",12/17/01,,
Cimetidine,SmithKline Beecham ,10/13/00,,
Cinacalcet,"Amgen, Inc.",5/5/10,,
Ciprofloxacin,Bayer Corporation,5/12/99,,
Ciprofloxacin,Alcon Laboratories,10/22/99,,
Cisatracurium,Glaxo Wellcome ,3/17/99,,
Citalopram,"Forest Laboratories, Inc.",4/28/99,,
Clobazam,"Lundbeck, LLC",9/26/13,,
Clofarabine,"ILEX Products, Inc.",3/7/03,,
Clopidogrel,"Sanofi-Synthelabo, Inc.",10/15/01,,
Cobicistat,"Gilead Sciences, Inc.",3/27/14,,
Cobimetinib,"Genentech, Inc.",5/12/17,,
Colchicine,"AR Holding Co., Inc.",3/30/10,,
Colesevelam ,Sankyo Pharma Development,8/31/04,,
Conivaptan,"Astellas Pharma US, Inc.",6/14/11,,
Copanlisib,"Bayer HealthCare Pharmaceuticals, Inc.",11/10/16,,
Crisaborole,"Anacor Pharmaceuticals, Inc.",3/16/17,,
Crizotinib,Pfizer,11/28/11,,
Cromolyn ,Pharmacia & Upjohn,11/24/98,,
Cromolyn ,"Bausch & Lomb Pharmaceuticals, Inc.",6/25/99,,
C-Urea,"Meretek Diagnostics, Inc.",6/10/04,,
Cysteamine,"Raptor Therapeutics, Inc.",8/19/13,,
Cytarabine,SkyePharma Inc.,2/4/00,,
Dabigatran,Boehringer Ingelheim Pharmaceuticals Inc.,1/25/19,,
Dabrafenib,Novartis Pharmaceuticals Corporation,3/1/16,,
Dactinomycin,"Merck & Company, Inc.",8/3/04,,
Dapagliflozin,AstraZeneca,3/26/19,,
Daptomycin,"Cubist Pharmaceuticals, Inc.",5/24/13,,
Darbepoetin,"Amgen, Inc.",10/2/14,,
Darifenacin,Novartis Pharmaceuticals Corporation,7/30/07,,
Darunavir,"Tibotec, Inc.",11/17/06,,
Dasatinib,Bristol-Myers Squibb Company,9/17/07,,
Daunorubicin,Hisun Pharm Hangzhou,11/8/06,,
Daunorubicin/Cytarabine,"Celator Pharmaceuticals, Inc.",8/28/20,,
Decitabine,"Eisai Medical Research, Inc.",6/19/09,,
Deferasirox,Novartis Pharmaceuticals Corporation,12/17/14,,
Deflazacort,"PTC Therapeutics, Inc.",9/18/17,,
Denosumab,"Amgen, Inc.",11/30/12,,
Desflurane,Baxter Healthcare Corporation,12/31/01,,
Desloratadine,Schering Corporation,6/6/00,,
Desvenlafaxine,"Wyeth Pharmaceuticals, Inc.",2/10/09,,
Deutetrabenazine,"Teva Branded Pharmaceutical Products R&D, Inc.",1/8/20,,
Dexmedetomidine,"Hospira, Inc.",3/14/07,,
Dexmethylphenidate,Novartis Pharmaceuticals,1/3/07,,
Dexrazoxane,Pfizer Pharmaceuticals,6/17/04,,
Dichlorphenamide,Merck Research Laboratories,10/15/99,,
Diclofenac,"Novartis Consumer Health, Inc.",4/30/09,,
Diclofenac,"Xanodyne Pharmaceuticals, Inc.",2/22/11,,
Didanosine,Bristol-Myers Squibb Company,8/5/99,,
Difluprednate,"Sirion Therapeutics, Inc.",2/18/09,,
Divalproex,Abbott Laboratories,8/9/02,,
Divalproex,Abbott Laboratories,1/31/06,,
Docetaxel,"Sanofi-Aventis, U.S., Inc.",6/11/07,,
Dolutegravir,ViiV Healthcare,3/3/10,,
Doravirine,Merck & Sharp & Dome Corp.,9/22/20,,
Doravirine/Lamivudine/Tenofovir disoproxil,Merck & Sharp & Dome Corp.,9/22/20,,
Dorzolamide,Merck Research Laboratories,6/24/99,,
Dulaglutide,Eli Lilly and Company,8/31/16,,
Duloxetine,Eli Lilly & Co.,6/23/06,,
Efavirenz,DuPont Pharmaceuticals Company,9/17/98,,
Efinaconazole,Dow Pharmaceutical Sciences,4/17/15,,
Eletriptan,"Pfizer, Inc.",7/14/04,,
Eltrombopag,GlaxoSmithKline,1/25/10,,
Eluxadoline,Allergan Holdings Unlimited Company,11/22/19,,
Elvitegravir,"Gilead Sciences, Inc.",3/27/14,,
Elvitegravir/Cobicistat/Emtricitabine/Tenofovir,"Gilead Sciences, Incorporated",2/9/15,,
Empagliflozin,"Boehringer Ingelheim Pharmaceuticals, Inc.",7/30/19,,
Empagliflozin/Linagliptin,"Boehringer Ingelheim Pharmaceuticals, Inc.",7/30/19,,
Empagliflozin/Linagliptin/Metformin,"Boehringer Ingelheim Pharmaceuticals, Inc.",7/30/19,,
Empagliflozin/Metformin,"Boehringer Ingelheim Pharmaceuticals, Inc.",7/30/19,,
Emtricitabine,"Triangle Pharmaceuticals, Inc.",7/16/99,,
Enalapril ,Merck Research Laboratories,10/24/98,,
Enfuvirtide,"Hoffman-La Roche, Inc.",1/9/01,,
Enoxaparin,"Aventis Pharmaceuticals, Inc.",3/7/03,,
Entecavir,Bristol-Myers Squibb Company,11/28/06,,
Entrectinib,"Genentech, Inc.",4/20/17,,
Epirubicin,Pharmacia & Upjohn,2/19/02,,
Eplerenone,G.D. Searle and Company,8/17/00,,
Eribulin,"Eisai, Inc.",7/8/16,,
Erlotinib,"OSI Pharmaceuticals, Inc.",11/27/00,,
Ertapenem,"Merck & Co., Inc.",5/15/00,,
Esketamine,Janssen Pharms,8/2/17,,
Eslicarbazepine,"Sunovion Pharmaceutical, Inc.",7/8/16,,
Esmolol,"Baxter Pharmaceuticals Products, Inc.",9/30/99,,
Esomeprazole,"AstraZeneca Pharmaceuticals, LP",12/31/01,,
Eszopiclone,"Sepracor, Inc.",8/2/06,,
Etelcalcetide,"KAI Pharmaceuticals, Inc.",8/10/20,,
Etodolac,Wyeth-Ayerst Research,2/3/99,,
Etravirine,"Tibotec, Inc.",4/3/08,,
Everolimus,Novartis Pharmaceuticals Corporation,4/25/00,,
Exenatide,"Amylin Pharmaceuticals, Inc.",3/29/06,,
Ezetimibe,"MSP Singapore Co., LLC",4/15/04,,
Famciclovir,Novartis Pharmaceuticals Corporation,9/10/01,,
Famotidine,"Merck & Company, Inc.",8/3/99,,
Felodipine,"Astra Pharmaceuticals, L.P.",12/31/98,,
Fenfluramine,"Zogenix, Inc.",11/9/18,,
Fenoldopam,Elan Pharmaceuticals,4/14/99,,
Fentanyl,Janssen Pharmaceuticals,7/15/99,,
Fentanyl,Anesta Corporation,12/23/03,,
Ferric Citrate,"Keryx Biopharmaceuticals, Inc.",5/29/15,,
Fesoterodine,"Pfizer, Inc.",11/14/11,,
Fexofenadine,Aventis Pharmaceuticals,3/17/00,,
Fidaxomicin,"Merck Sharp & Dohme Corp./Cubist Pharmaceuticals, LLC",5/16/18,,
Fingolimod,Novartis Pharmaceutical Corporation,3/20/13,,
Fluconazole,Pfizer Pharmaceuticals Group,12/31/01,,
Fludarabine,Berlex Laboratories,11/9/01,,
Fluocinolone,"Bausch & Lomb Pharmaceuticals, Inc.",4/12/01,,
Fluoxetine,Eli Lilly and Company,4/12/99,,
Fluticasone,"Glaxo Wellcome, Inc.",6/25/99,,
Fluticasone/Salmeterol,Teva Pharmaceuticals,11/17/17,,
Fluticasone/Vilanterol,GlaxoSmithKline,12/20/17,,
Fluvastatin,Novartis Pharmaceuticals Corporation,12/4/01,,
Fluvoxamine,Solvay Pharmaceuticals,11/30/99,,
Formoterol ,Novartis Pharmaceuticals Corporation,12/31/01,,
Fosamprenavir,GlaxoSmithKline,12/26/01,,
Fosaprepitant,Merck,2/2/09,,
Fosinopril,Bristol-Myers Squibb Company,2/3/99,,
Fosphenytoin,"Pfizer, Inc.",12/17/98,,
Fospropofol,"Eisai, Inc.",1/13/12,,
Fremanezumab,Teva Pharmaceuticals,9/6/19,,
Fulvestrant,"AstraZeneca Pharmaceuticals, LP",10/21/02,,
Gabapentin,Parke-Davis Pharmaceutical Research,10/9/98,,
Gadopentetate,"Bayer HealthCare Pharmaceuticals, Inc.",1/26/09,,
Gatifloxacin,Bristol-Myers Squibb Company,5/18/01,,
Gatifloxacin,"Allergan, Inc.",10/4/01,,
Gefitinib,"AstraZeneca, Pharmaceuticals, LP",12/4/00,,
Gemcitabine,Lilly Research Laboratories,1/9/01,,
Gemtuzumab,Wyeth-Ayerst Research Laboratories ,1/10/01,,
Gentamicin,Schering Corporation,11/1/99,,
Gilteritinib,"Astellas Pharma Global Development, Inc.",6/22/20,,
Glatiramer,TEVA Pharmaceuticals USA,1/3/00,,
Glecaprevir/Pibrentasvir,"AbbVie, Inc.",2/3/17,,
Glimepiride,Aventis Pharmaceuticals,12/31/01,,
Glipizide/Metformin,Bristol-Myers Squibb Company,6/18/02,,
Glyburide/Metformin,Bristol-Myers Squibb Company,1/31/01,,
Granisetron ,"Hoffman La-Roche, Inc.",12/19/02,,
Griseofulvin,"Pedinol Pharmacal, Inc.",9/30/05,,
Guanfacine,"Shire Development, Inc.",10/30/09,,
Halobetasol Propionate,"Sun Pharmaceutical Industries, Inc.",11/29/17,,
Hydrochlorothiazide,Actavis Totowa LLC,6/11/07,,
Hydrocortisone,"Atlanta, Inc.",12/12/03,,
Hydrocortisone ,Bristol-Myers Squibb Company  ,10/14/05,,
Hydromorphone,"Mallinckrodt, Inc.",3/15/11,,
Hydroxyurea,Bristol-Myers Squibb Company,3/22/02,,
Ibrutinib,"Pharmacyclics, LLC",5/18/18,,
Ibuprofen,McNeil Consumer Products Company,6/8/98,,
Ibuprofen,Whitehall-Robbins,6/8/98,,
Ibuprofen/pseudoephedrine,McNeil Consumer Products Company,9/7/99,,
Ibuprofen/pseudoephedrine,Whitehall-Robbins Healthcare,5/30/00,,
Iloperidone,Novartis Pharmaceuticals Corporation,5/13/10,,
Imatinib,Novartis Pharmaceuticals Corporation,9/12/00,,
Imiquimod,3M Pharmaceuticals,12/28/01,,
Inclisiran ,Novartis Pharmaceuticals Corporation,11/1/19,,
Indinavir,Merck Research Laboratories,6/25/99,,
Insulin aspart [rDNA origin],"Novo Nordisk Pharmaceuticals, Inc.",12/14/99,,
Insulin detemir [rDNA origin],"Novo Nordisk Pharmaceuticals, Inc.",1/31/14,,
Insulin glargine,"Aventis Pharmaceutical, Inc.",12/23/98,,
Ipilimumab,Bristol-Myers Squibb Company,7/7/14,,
Irbesartan,Bristol-Myers Squibb Company,12/23/98,,
Irinotecan,Pharmacia & Upjohn,1/22/01,,
Isavuconazonium,"Astellas Pharma US, Inc.",10/24/17,,
Isotretinoin,"Hoffman-LaRoche, Inc.",6/22/09,,
Itraconazole,Janssen Pharmaceutica Research,2/9/99,,
Ivabradine,"Amgen, Inc.",4/14/15,,
Ivacaftor,Vertex Pharmaceutical,3/14/16,,
Ixabepilone,Bristol-Myers Squibb Company,6/22/07,,
Ketoconazole,Janssen Pharmaceutica Research,4/26/99,,
Ketorolac,"Allergan, Inc.",5/10/00,,
Labetalol,Schering Corporation,12/23/98,,
Lamivudine,"Glaxo Wellcome, Inc.",11/25/98,,
Lamotrigine,"Glaxo Wellcome, Inc.",12/17/98,,
Lanadelumab,Dyax Corporation,7/20/18,,
Lansoprazole,"TAP Holdings, Inc.",8/26/99,,
Larotrectinib,"Bayer HealthCare Pharmaceuticals, Inc.",9/19/17,,
Lasmiditan,Eli Lilly and Company,10/19/18,,
Ledipasvir,"Gilead Sciences, Inc.",9/2/16,,
Leflunomide,"Hoechst Marion Roussel, Inc.",3/30/99,,
Lenalidomide,Celgene Corporation,9/13/14,,
Lenvatinib,Eisai Inc.,7/24/20,,
Levalbuterol,"Sepracor, Inc.",3/14/00,,
Levetiracetam,"UCB Pharma, Inc.",8/21/01,,
Levobetaxolol,"Alcon Laboratories, Inc.",10/15/99,,
Levobunolol,"Allergan, Inc.",10/15/99,,
Levocetirizine,"UCB, Inc.",2/3/09,,
Levofloxacin,R.W. Johnson,10/22/99,,
Levofloxacin,"Santen, Inc.",12/20/01,,
Levomilnacipran,"Forest Laboratories, Inc.",9/5/14,,
Levonorgestrel/ethinyl estradiol,"Duramed Research, Inc.",8/14/05,,
Linaclotide,"Forest Laboratories, LLC",3/11/16,,
Linagliptin,"Boehringer Ingelheim Pharmaceuticals, Inc.",7/30/19,,
Linagliptin/Metformin,"Boehringer Ingelheim Pharmaceuticals, Inc.",7/30/19,,
Lindane,"Morton Grove Pharmaceuticals, Inc.",9/30/03,,
Linezolid,Pharmacia & UpJohn,12/22/99,,
Liraglutide,"Novo Nordisk, Inc.",9/19/12,,
Lisdexamfetamine,Shire,6/3/14,,
Lisinopril,Zeneca Pharmaceuticals,12/23/98,,
Lisinopril,"Merck & Co., Inc.",12/23/98,,
Lithium,Roxane,9/26/03,,
Lomitapide,Aegerion,1/20/15,,
Lopinavir/Ritonavir,Abbott Laboratories,3/31/99,,
Loratadine,Schering Corporation,10/15/98,,
Lorazepam,Wyeth-Ayerst Research,7/5/02,,
Lorcaserin,"Eisai, Inc.",10/24/17,,
Losartan,Merck Research Laboratories,7/1/99,,
Loteprednol,"Bausch & Lomb, Inc.",4/26/13,,
Lovastatin,"Merck & Co., Inc.",2/3/99,,
Lumacaftor/Ivacaftor,Vertex Pharmaceuticals Incorporated,1/4/18,,
lumateperone,"Intra-cellular Therapies, Inc.",6/20/23,,
Lurasidone,"Sunovion Pharmaceuticals, Inc.",4/20/12,,
Lutetium Lu 177 dotatate,Advanced Accelerator Applications,10/26/20,,
Macimorelin,"Novo Nordisk, Inc.",2/27/20,,
Macitentan,"Actelion Clinical Res., Inc.",4/13/16,,
Malathion,"Taro Pharm, USA, Inc.",12/21/05,,
Maraviroc,"Pfizer, Inc.",11/28/06,,
mavacamten,"MyoKardia, Inc.",6/23/23,,
Meloxicam,Boehringer Ingelheim Pharmaceuticals,11/22/04,,
Memantine,Forest Research Institute,1/25/12,,
Meropenem,AstraZeneca,9/10/04,,
Mesalamine,"Procter & Gamble Pharmaceuticals, Inc.",11/30/01,,
Mesalamine,Shire,5/2/14,,
Metformin,Bristol-Myers Squibb Company,6/9/99,,
Methazolamide,Wyeth-Ayerst Laboratories ,10/15/99,,
Methotrexate,Mayne Pharma (USA) Inc.,7/20/06,,
Methylphenidate,McNeil Consumer & Specialty Pharm.,6/25/03,,
Metipranolol,Bausch & Lomb,10/15/99,,
Metoclopramide,"Schwarz Pharma, Inc.",7/20/05,,
Metoprolol,"AstraZeneca, Pharmaceuticals, LP",10/19/99,,
Micafungin,"Astellas Pharma US, Inc.",5/23/07,,
Miconazole,BioAlliance Pharma,3/8/12,,
Midazolam,"Hoffmann-La Roche, Inc.",7/20/98,,
Midostaurin,Novartis Pharmaceuticals Corporation,5/27/04,,
Migalastat,Amicus Therapeutics,4/19/19,,
Milnacipran,"Cypress Bioscience, Inc.",2/2/09,,
Milrinone,"Sanofi Synthelabo, Inc.",1/21/00,,
Minoxidil,Pharmacia & Upjohn Company,11/8/00,,
Mirabegron,"Astellas Pharma Global Development, Inc.",3/18/16,,
Mirtazapine,"Organon, Inc.",4/28/99,,
Modafinil,"Cephalon, Inc.",6/17/04,,
Moexipril,Schwarz Pharmaceuticals,3/15/99,,
Mometasone,Schering Corporation,3/17/99,,
Mometasone/Formoterol,Merck Sharp & Dohme Corp.,7/23/12,,
Montelukast,"Merck & Co., Inc.",3/4/99,,
Morphine,Elan Drug Delivery,3/28/03,,
Morphine,Faulding Pharmaceuticals,3/28/03,,
Motexafin,Pharmacyclics,12/27/01,,
Moxifloxacin,"Alcon Universal, Ltd.",6/26/00,,
Nabumetone,SmithKline Beecham,3/19/99,,
Nateglinide,Novartis Pharmaceuticals,12/31/01,,
Naxitamab,"Y-mAbs Therapeutics, Incorporated",6/26/19,,
Nefazodone,Bristol-Myers Squibb Company,4/28/99,,
Nelfinavir,"Agouron Pharmaceuticals, Inc.",3/29/99,,
Nevirapine,Boehringer Ingelheim Pharmaceuticals,9/11/98,,
Nicardipine,"PDL BioPharma, Inc.",9/18/07,,
Nicotine,SmithKline Beecham,12/4/98,,
Nilotinib,Novartis Pharmaceuticals ,6/19/09,,
Nintedanib,"Boehringer Ingelheim Pharmaceuticals, Inc.",10/27/20,,
Nitric Oxide,INO Therapeutics,4/30/10,,
Nivolumab,Bristol-Myers Squibb Company,9/11/14,,
Nizatidine,Reliant Pharmaceuticals,6/22/01,,
Norfloxacin,"Merck & Co., Inc.",11/1/99,,
Norgestimate/ethinyl estradiol,R.W. Johnson Pharmaceutical Research,11/12/02,,
ocrelizumab,"Genentech, Inc.",4/11/22,,
Octreotide,Novartis Pharmaceuticals Corporation,1/7/04,,
Ofloxacin,"Allergan, Inc.",10/22/99,,
Ojemda (tovorafenib),"Day One Biopharmaceuticals, Inc.",6/6/23,,
Olanzapine,Lilly Research Laboratories,11/30/01,,
Olanzapine/Samidorphan,"Alkermes, Inc.",5/19/21,,
Olmesartan,"Sankyo Pharma, Inc.",3/6/01,,
Olopatadine,"Alcon Research, Ltd.",7/19/07,,
Omeprazole,"AstraZeneca Pharmaceuticals, LP",7/1/99,,
Ondansetron,"Glaxo Wellcome, Inc.",6/26/01,,
Orlistat,"Hoffman-La Roche, Inc.",8/9/00,,
Oseltamivir,"Hoffman-La Roche, Inc.",3/1/00,,
Oxaliplatin,"Sanofi-Synthelabo, Inc.",12/19/04,,
Oxaprozin,Searle,2/3/99,,
Oxcarbazepine,Novartis Pharmaceuticals Corporation,2/28/00,,
Oxybutynin,Alza Corporation,11/30/00,,
Oxybutynin,"Watson Laboratories, Inc.",5/14/04,,
Oxycodone,Purdue Pharma L.P.,11/4/98,,
Oxymorphone,Endo Pharmaceuticals,3/16/07,,
Paclitaxel-nab,Celgene Corporation,10/29/14,,
Palbociclib,"Pfizer, Inc.",7/3/18,,
Paliperidone,J&J Pharmaceuticals,11/2/06,,
Palonosetron,Helsinn Healthcare SA,7/23/10,,
Pantoprazole,Wyeth-Ayerst Laboratories,12/31/01,,
Paricalcitol,Abbott Laboratories,2/22/01,,
Paroxetine,SmithKline Beecham Pharmaceuticals,4/28/99,,
Peginesatide,"Affymax, Inc.",1/14/13,,
Pegvisomant,Pharmacia & Upjohn Co.,5/23/03,,
Pemetrexed,Eli Lilly & Company,10/5/01,,
Pemirolast,"Santen, Inc.",2/18/99,,
Perampanel,"Eisai, Inc.",3/20/18,,
Phenylephrine/ketorolac,Omeros Corp.,10/3/13,,
Pimavanserin,"Acadia Pharms, Inc.",12/13/18,,
Pimecrolimus,Novartis Pharmaceutical Corporation,9/27/99,,
Pioglitazone,"Takeda Pharmaceuticals, Inc.",4/3/02,,
Pitavastatin,"Kowa Research Institute, Inc.",11/2/16,,
Plerixafor,Genzyme,6/29/05,,
Polyethylene Glycol 3350,"Braintree Laboratories, Inc.",12/27/01,,
Pomalidomide,Celgene Corporation,11/20/15,,
Ponatinib,"ARIAD Pharmaceuticals, Inc.",11/10/20,,
Posaconazole,Schering Corporation,2/28/08,,
Pramipexole,Boehringer-Ingelheim,2/13/09,,
Prasugrel,Eli Lilly & Co.,12/19/12,,
Pravastatin,Bristol-Myers Squibb,8/4/99,,
Pregabalin,Pfizer Global,6/8/05,,
Propofol,Zeneca Pharmaceuticals,4/2/99,,
Quetiapine,"AstraZeneca Pharmaceuticals, LP",2/11/03,,
Quinapril,Parke-Davis Pharmaceutical Research,12/23/98,,
Quizartinib ,"Daiichi Sankyo, Inc.",11/5/18,,
Rabeprazole,"Eisai, Inc.",12/31/01,,
Raltegravir,"Merck & Co., Inc.",8/18/06,,
Ramelteon,Takeda Global Research,6/2/11,,
Ramipril,King Pharmaceuticals,12/19/01,,
Ramucirumab,Eli Lilly and Company,12/16/17,,
Ranitidine,"GlaxoWellcome, Inc. ",8/26/98,,
Remdesivir (new),"Gilead Sciences, Inc.",10/28/21,,
Remifentanil,"Glaxo Wellcome, Inc.",12/17/98,,
Repaglinide,Novo Nordisk,2/1/00,,
"Ribavirin/Interferon alfa-2B, recombinant",Schering-Plough Research Institute,1/25/99,,
ribociclib,Novartis Pharmaceuticals Corporation,2/16/22,,
Rifampin,"Aventis Pharmaceuticals, Inc.",9/30/03,,
Rifapentine,"Hoechst Marion Roussel, Inc.",6/19/98,,
Rifaximin,"Salix Pharmaceuticals, Inc.",4/15/03,,
Rilpivirine,Janssen Prods,7/3/08,,
rimegepant,Biohaven,10/25/22,,
Risedronate,Procter & Gamble Pharmaceuticals,4/19/02,,
Risperidone,Janssen Research Foundation,11/25/02,,
Ritonavir,Abbott Laboratories,4/16/99,,
Rivaroxaban,"Janssen Research & Development, LLC",6/8/17,,
Rizatriptan,Merck Research Laboratories,3/6/09,,
Rocuronium,"Organon, Inc.",12/31/01,,
Rofecoxib,"Merck & Co., Inc.",5/7/01,,
romosozumab-aqqg,Amgen Inc.,7/7/22,,
Ropivacaine,"AstraZeneca Pharmaceuticals, LP",3/2/00,,
Rosiglitazone,SmithKline Beecham Pharmaceuticals,2/1/00,,
Rosiglitazone,"S.B. Pharmco Puerto Rico, Inc.",12/15/03,,
Rosuvastatin,"AstraZeneca Pharmaceuticals, LP",3/7/06,,
Rufinamide,"Eisai, Inc.",6/21/00,,
Ruxolitinib,Jakafinda,12/11/15,,
Sacubitril/Valsartan,Novartis Pharmaceuticals Corp.,3/2/17,,
Salmeterol,"Glaxo Wellcome, Inc.",5/20/99,,
Sapropterin,"BioMarin Pharmaceutical, Inc.",1/14/08,,
Saquinavir,Hoffman-La Roche Inc.,4/9/99,,
Saxagliptin,AstraZeneca,3/4/19,,
selpercatinib,"Loxo Oncology Inc.,",6/22/23,,
Semaglutide,Novo Nordisk Inc.,2/11/21,,
Sertraline,Pfizer Pharmaceuticals,4/28/99,,
Sevelamer,"GelTex Pharmaceuticals, Inc.",1/15/02,,
Sevoflurane,Abbott Laboratories,3/2/00,,
Sibutramine,Knoll Pharmaceuticals,6/1/99,,
Sildenafil,"Pfizer, Inc.",12/17/01,,
